"customer_id","invoice_id","invoice_date","previous_invoice","days_between"
"1","16","2017-01-26 00:00:00",NULL,NULL
"1","77","2017-05-28 00:00:00","2017-01-26 00:00:00","122"
"1","149","2017-11-30 00:00:00","2017-05-28 00:00:00","186"
"1","153","2017-12-14 00:00:00","2017-11-30 00:00:00","14"
"1","182","2018-02-07 00:00:00","2017-12-14 00:00:00","55"
"1","184","2018-02-09 00:00:00","2018-02-07 00:00:00","2"
"1","223","2018-05-04 00:00:00","2018-02-09 00:00:00","84"
"1","270","2018-08-27 00:00:00","2018-05-04 00:00:00","115"
"1","296","2018-12-10 00:00:00","2018-08-27 00:00:00","105"
"1","442","2019-11-05 00:00:00","2018-12-10 00:00:00","330"
"1","464","2019-12-31 00:00:00","2019-11-05 00:00:00","56"
"1","536","2020-07-06 00:00:00","2019-12-31 00:00:00","188"
"1","544","2020-07-24 00:00:00","2020-07-06 00:00:00","18"
"2","69","2017-05-09 00:00:00",NULL,NULL
"2","131","2017-10-21 00:00:00","2017-05-09 00:00:00","165"
"2","134","2017-10-23 00:00:00","2017-10-21 00:00:00","2"
"2","162","2018-01-15 00:00:00","2017-10-23 00:00:00","84"
"2","210","2018-03-25 00:00:00","2018-01-15 00:00:00","69"
"2","222","2018-04-29 00:00:00","2018-03-25 00:00:00","35"
"2","343","2019-04-13 00:00:00","2018-04-29 00:00:00","349"
"2","507","2020-04-20 00:00:00","2019-04-13 00:00:00","373"
"2","549","2020-08-10 00:00:00","2020-04-20 00:00:00","112"
"2","557","2020-09-08 00:00:00","2020-08-10 00:00:00","29"
"2","592","2020-11-21 00:00:00","2020-09-08 00:00:00","74"
"3","31","2017-02-21 00:00:00",NULL,NULL
"3","71","2017-05-17 00:00:00","2017-02-21 00:00:00","85"
"3","125","2017-09-29 00:00:00","2017-05-17 00:00:00","135"
"3","248","2018-07-13 00:00:00","2017-09-29 00:00:00","287"
"3","262","2018-08-09 00:00:00","2018-07-13 00:00:00","27"
"3","342","2019-04-13 00:00:00","2018-08-09 00:00:00","247"
"3","344","2019-04-15 00:00:00","2019-04-13 00:00:00","2"
"3","419","2019-09-02 00:00:00","2019-04-15 00:00:00","140"
"3","517","2020-05-16 00:00:00","2019-09-02 00:00:00","257"
"4","24","2017-02-10 00:00:00",NULL,NULL
"4","46","2017-03-24 00:00:00","2017-02-10 00:00:00","42"
"4","81","2017-06-12 00:00:00","2017-03-24 00:00:00","80"
"4","104","2017-08-06 00:00:00","2017-06-12 00:00:00","55"
"4","205","2018-03-20 00:00:00","2017-08-06 00:00:00","226"
"4","208","2018-03-22 00:00:00","2018-03-20 00:00:00","2"
"4","272","2018-08-30 00:00:00","2018-03-22 00:00:00","161"
"4","292","2018-11-21 00:00:00","2018-08-30 00:00:00","83"
"4","474","2020-02-04 00:00:00","2018-11-21 00:00:00","440"
"5","78","2017-05-29 00:00:00",NULL,NULL
